3M,"Saint Paul, MN"
Abbott Laboratories,"Abbott Park, IL"
AbbVie,"North Chicago, IL"
Accenture,"Chicago, IL"
Activision Blizzard,"Santa Monica, CA"
Adobe Inc.,"San Jose, CA"
Advance Auto Parts,"Raleigh, NC"
Aflac,"Columbus, GA"
Airbnb,"San Francisco, CA"
Alaska Air Group,"SeaTac, WA"
Allstate,"Northbrook, IL"
Ally Financial,"Detroit, MI"
Alphabet (Google),"Mountain View, CA"
Altria Group,"Richmond, VA"
Amazon,"Seattle, WA"
Amcor,"Ann Arbor, MI"
AMD (Advanced Micro Devices),"Santa Clara, CA"
American Airlines Group,"Fort Worth, TX"
American Electric Power,"Columbus, OH"
American Express,"New York, NY"
American International Group (AIG),"New York, NY"
American Tower,"Boston, MA"
Ameriprise Financial,"Minneapolis, MN"
AmerisourceBergen,"Conshohocken, PA"
Amgen,"Thousand Oaks, CA"
Amtrak,"Washington, D.C."
Analog Devices,"Wilmington, MA"
Anheuser-Busch,"St. Louis, MO"
Anthem (Elevance Health),"Indianapolis, IN"
Apple,"Cupertino, CA"
Applied Materials,"Santa Clara, CA"
Archer Daniels Midland (ADM),"Chicago, IL"
Arrow Electronics,"Centennial, CO"
AT&T,"Dallas, TX"
Autodesk,"San Rafael, CA"
AutoZone,"Memphis, TN"
Avis Budget Group,"Parsippany, NJ"
Avnet,"Phoenix, AZ"
Baker Hughes,"Houston, TX"
Ball Corporation,"Westminster, CO"
Bank of America,"Charlotte, NC"
Baxter International,"Deerfield, IL"
Becton, Dickinson and Company,"Franklin Lakes, NJ"
Berkshire Hathaway,"Omaha, NE"
Best Buy,"Richfield, MN"
BlackRock,"New York, NY"
Blackstone,"New York, NY"
Block (formerly Square),"San Francisco, CA"
BNY Mellon,"New York, NY"
Boeing,"Arlington, VA"
Booking Holdings,"Norwalk, CT"
Bristol Myers Squibb,"New York, NY"
Broadcom Inc.,"San Jose, CA"
Caesars Entertainment,"Reno, NV"
Campbell Soup Company,"Camden, NJ"
Capital One Financial,"McLean, VA"
Cardinal Health,"Dublin, OH"
CarMax,"Richmond, VA"
Carnival Corporation,"Miami, FL"
Carrier Global,"Palm Beach Gardens, FL"
Caterpillar Inc.,"Irving, TX"
CDW Corporation,"Vernon Hills, IL"
Centene Corporation,"St. Louis, MO"
Charles Schwab Corporation,"Westlake, TX"
Charter Communications,"Stamford, CT"
Chevron Corporation,"San Ramon, CA"
Chipotle Mexican Grill,"Newport Beach, CA"
Chubb Limited,"Warren, NJ"
Cigna,"Bloomfield, CT"
Cintas,"Cincinnati, OH"
Cisco Systems,"San Jose, CA"
Citigroup,"New York, NY"
Cognizant,"Teaneck, NJ"
Colgate-Palmolive,"New York, NY"
Comcast,"Philadelphia, PA"
Conagra Brands,"Chicago, IL"
ConocoPhillips,"Houston, TX"
Consolidated Edison,"New York, NY"
Constellation Brands,"Victor, NY"
Corning Inc.,"Corning, NY"
Costco Wholesale,"Issaquah, WA"
CrowdStrike,"Austin, TX"
Crown Castle,"Houston, TX"
CSX Corporation,"Jacksonville, FL"
CVS Health,"Woonsocket, RI"
Danaher Corporation,"Washington, D.C."
Darden Restaurants,"Orlando, FL"
DaVita,"Denver, CO"
Deere & Company,"Moline, IL"
Dell Technologies,"Round Rock, TX"
Delta Air Lines,"Atlanta, GA"
Devon Energy,"Oklahoma City, OK"
Dick's Sporting Goods,"Coraopolis, PA"
Discover Financial Services,"Riverwoods, IL"
Dish Network,"Englewood, CO"
Dollar General,"Goodlettsville, TN"
Dollar Tree,"Chesapeake, VA"
Dominion Energy,"Richmond, VA"
DoorDash,"San Francisco, CA"
Dover Corporation,"Downers Grove, IL"
Dow Inc.,"Midland, MI"
DTE Energy,"Detroit, MI"
Duke Energy,"Charlotte, NC"
DuPont,"Wilmington, DE"
DXC Technology,"Ashburn, VA"
Eastman Chemical,"Kingsport, TN"
Eaton Corporation,"Dublin, OH"
eBay,"San Jose, CA"
Ecolab,"Saint Paul, MN"
Edison International,"Rosemead, CA"
Electronic Arts,"Redwood City, CA"
Emerson Electric,"Ferguson, MO"
Entergy,"New Orleans, LA"
EOG Resources,"Houston, TX"
Equinix,"Redwood City, CA"
Equifax,"Atlanta, GA"
Estée Lauder Companies,"New York, NY"
Exelon,"Chicago, IL"
Expedia Group,"Seattle, WA"
ExxonMobil,"Spring, TX"
Fannie Mae,"Washington, D.C."
FedEx,"Memphis, TN"
Fidelity National Financial,"Jacksonville, FL"
FirstEnergy,"Akron, OH"
Fiserv,"Brookfield, WI"
Ford Motor Company,"Dearborn, MI"
Fox Corporation,"New York, NY"
Freddie Mac,"McLean, VA"
Freeport-McMoRan,"Phoenix, AZ"
Gap Inc.,"San Francisco, CA"
General Dynamics,"Reston, VA"
General Electric (GE),"Boston, MA"
General Mills,"Golden Valley, MN"
General Motors,"Detroit, MI"
Genuine Parts Company,"Atlanta, GA"
Gilead Sciences,"Foster City, CA"
Global Payments,"Atlanta, GA"
Goldman Sachs,"New York, NY"
Goodyear Tire & Rubber,"Akron, OH"
Halliburton,"Houston, TX"
HCA Healthcare,"Nashville, TN"
Henry Schein,"Melville, NY"
Hertz,"Estero, FL"
Hewlett Packard Enterprise,"Spring, TX"
Hilton Worldwide,"McLean, VA"
Honeywell,"Charlotte, NC"
HP Inc.,"Palo Alto, CA"
Humana,"Louisville, KY"
Huntington Ingalls Industries,"Newport News, VA"
IBM,"Armonk, NY"
Illinois Tool Works,"Glenview, IL"
Illumina,"San Diego, CA"
Intel Corporation,"Santa Clara, CA"
